# Bundle file v0.3
77 2995
2 33 1934 -187.51248 318.8496 64 2085 -469.1256 305.8416
-6.27889723996 12.344806716 -5.63167916818
113 95 93
3 58 3579 -1066.3128 -476.8104 33 1382 -26.15952 668.244 64 1631 -329.3016 657.0672
-10.5784240233 8.94828883871 -6.12010336005
126 111 108
2 33 19 -584.556 623.352 64 15 -890.4504 608.6712
-8.85863011753 9.1686942336 -7.51232597387
114 102 102
2 33 4411 -418.7328 446.2392 64 4434 -711.3312 431.5056
-10.7291616215 7.08557606672 -9.24021628017
39 25 24
2 33 1406 -654.1656 277.2576 64 1673 -931.548 260.1744
2.90087327002 17.0973973641 -6.82488859231
31 17 14
2 33 5065 1009.4808 444.5352 64 5118 711.456 440.22
0.206750446999 16.5127928039 -6.26013123206
19 7 7
2 33 3235 740.3712 559.1976 64 3136 446.9928 555.4896
-8.75435445254 7.44558343543 -9.56513181379
71 57 54
2 19 2299 521.7216 286.9872 40 5266 -368.1648 90.44424
-3.01766056335 13.7321646979 -6.44377760324
116 104 104
2 33 5273 323.052 539.34 64 5347 24.26424 530.496
-2.59360094557 15.1396959424 -5.96811041586
99 88 86
3 33 2656 433.392 622.0032 64 2757 140.81736 615.1392 69 811 700.6944 -508.2456
-8.46689588024 7.58219317465 -9.48209097451
51 37 36
2 19 2170 555.1488 289.5264 40 4098 -361.836 108.26424
0.318298858276 16.220920197 -6.31222826253
103 89 88
3 58 5304 -645.6696 50.27016 33 5343 742.1712 540.8568 64 5428 444.3432 535.92
1.30298287762 16.2788006855 -7.07540366902
109 95 95
2 33 1862 809.58 440.424 64 1875 518.4672 436.1904
-3.7647832537 12.0922082034 -7.73691956314
41 26 21
4 58 1516 -703.6632 -386.736 33 5013 155.90304 378.3024 64 5063 -134.60112 369.4896 36 5021 915.6432 105.42216
-8.38051122979 8.02906176801 -9.10509917374
96 84 84
2 33 2646 -440.1576 247.2648 64 2830 -724.2528 231.91968
4.72449880362 19.889134378 -5.81538203123
120 105 98
3 58 425 -540.5928 324.6 64 9 1012.992 586.1016 25 21 1082.5584 125.00832
0.322210139097 15.1763957169 -7.61218558226
37 22 17
3 33 797 658.9008 380.6712 64 966 370.9968 374.8056 25 1232 642.8808 -76.17696
-7.37858878748 9.8136595731 -7.98650113388
111 99 99
2 33 1421 -261.9144 383.2344 58 325 -903.9216 -815.28
-7.3547817596 10.7951423999 -6.51288264182
113 101 101
2 33 3288 -207.9996 555.78 64 3274 -508.44 543.2472
-5.24501386185 10.395617499 -8.74314374723
37 27 28
2 33 3095 -62.82912 271.3776 58 212 -694.7712 -615.8712
1.23167046506 16.3030367842 -7.0792932837
107 96 92
3 33 1282 802.6704 443.4144 64 1204 512.4432 438.9984 25 1585 740.748 -18.7716
2.37257734435 17.4888202507 -5.72859766148
26 11 8
2 64 252 713.616 579.54 25 583 886.7352 79.71264
-8.86873235495 9.93026047305 -6.40188299883
35 24 20
2 19 4654 703.2672 671.5896 40 3397 -559.5456 277.332
-2.70773149359 14.980588369 -5.54575736248
27 15 15
2 33 100 427.368 664.3656 64 59 126.41352 655.7208
-4.33880868858 1.03955449788 -12.0988982006
97 79 77
2 33 2886 -684.2976 -666.4152 19 2886 641.652 -546.0648
-8.72800493313 10.7171803019 -5.53707156208
23 11 11
3 33 2525 -327.408 692.5104 64 2655 -634.8744 678.2952 69 3932 187.14072 358.8144
-6.47159714531 10.3036481663 -7.90139169959
115 100 95
3 19 121 889.4184 469.0344 25 2129 34.68744 -156.05904 40 5177 -406.0992 300.348
-2.21385363679 15.4022109335 -5.71155082386
111 97 97
2 33 4524 486.3528 646.4232 64 4454 189.36864 639.2976
0.627294398733 16.3651870411 -6.31367452401
33 22 18
4 33 5024 776.352 536.76 64 4989 480.6024 532.3416 25 5121 716.6376 37.9968 58 4957 -631.5216 68.79048
-5.1991738586 12.9488660913 -5.61575808775
109 95 94
3 33 4552 100.60944 659.8608 64 4666 -203.51736 649.9536 69 3298 432.1008 -75.78024
-7.9060950519 11.3882232217 -5.10590801682
65 54 52
2 33 5106 -221.63496 739.6488 64 5171 -534.4728 725.7528
-10.505850747 11.6893011708 -4.65080452067
35 29 31
2 33 2 -397.0968 856.6488 64 2 -694.2432 843.0504
-4.79224795893 11.5209307523 -7.26660639248
108 97 95
2 33 1572 43.07184 431.8272 64 1531 -255.3528 420.2448
-3.12008534242 15.2907965948 -5.02797645599
30 19 17
2 33 4383 414.8208 739.4784 64 4491 112.13184 731.6448
-4.89654945359 9.49465841964 -9.49480667252
66 49 42
2 19 2434 954.888 245.8224 40 4602 -270.3216 271.8264
-8.7375922673 8.69620702035 -8.26482956237
39 25 22
2 64 1116 -718.4088 342.3696 69 1592 -112.47792 228.00984
1.14032296595 15.0491060763 -7.96385255811
115 100 97
2 33 5032 721.7376 316.4448 58 2554 -491.2704 -15.548952
-6.24326518974 9.45443237903 -9.18236183139
30 16 13
2 19 4879 832.8936 317.3688 40 2539 -332.5728 237.49488
-2.9153656603 13.5770791797 -7.25182071402
34 23 21
2 33 2248 308.9664 453.684 64 2019 20.454336 445.7928
-4.38904498858 12.9692150062 -6.93710721855
15 3 3
3 33 1138 157.80936 505.5384 64 1211 -131.56344 495.8112 69 2074 345.5184 -238.66584
-8.0001673705 7.6665288702 -9.39174886359
86 75 79
2 33 2046 -436.0968 193.80912 64 2016 -722.3592 178.26336
-3.0747314608 13.5396545395 -7.26591988415
29 19 17
2 33 4642 293.0112 457.5168 64 4698 5.507928 446.448
-5.16764144432 11.1873078472 -7.9646914627
25 11 10
3 58 1240 -765.3288 -540.5232 33 4208 -9.086544 367.9632 64 3665 -298.3248 356.3304
1.30001416376 16.8539060046 -5.56511593079
119 103 103
2 33 446 898.5576 610.2768 64 386 588.9792 605.9592
-10.0824695164 8.88615359108 -7.28748651773
29 15 14
2 33 2480 -526.1952 493.5456 64 2548 -817.1568 478.2168
3.36308590216 16.0735688156 -8.54267637695
98 87 85
4 33 161 948.1272 237.06264 64 155 660.3912 229.32528 25 302 855.204 -156.65136 58 5302 -395.7072 81.09648
4.13775121645 16.8811775462 -8.2249863522
115 100 97
3 33 4723 1058.9688 269.7408 58 2655 -393.3984 142.36632 25 4578 934.2 -120.276
-1.80512924552 14.8297812792 -6.91520074846
35 21 18
3 33 2233 466.776 497.7024 64 2179 181.37592 490.3224 25 2427 495.8064 -3.535776
-11.3812663759 7.3598320404 -8.85208933535
118 106 106
2 33 3653 -681.5208 340.452 64 2638 -957.696 324.2832
-6.12090305456 12.5095935449 -5.276716782
51 40 38
2 64 4081 -310.3944 696.4968 69 3343 400.5312 66.3012
-11.2064804746 7.81008953714 -8.66825087499
39 28 26
2 33 5296 -641.556 369.1728 64 5329 -916.584 350.5488
-7.37388004631 8.12819035035 -9.46686917423
64 50 49
2 33 3551 -359.016 187.0956 64 3497 -643.2384 171.82824
-2.13436036593 13.9584693505 -7.60744148817
115 101 100
2 33 4572 386.7384 411.4416 64 4470 102.37416 405.624
-5.92595303266 10.62454263 -8.21209019056
21 7 4
2 33 3522 -101.61504 348.8088 64 3597 -387.3144 336.7272
-9.10409615759 9.32266630149 -7.09799498416
122 111 109
2 25 3414 -180.85872 -95.17656 19 4000 633.6864 588.6648
-4.09208091262 14.0409012908 -5.65087953197
42 31 29
2 33 3196 255.3576 661.2048 64 3428 -44.658 651.1872
-8.17888900944 8.50227183701 -8.83407229962
124 113 111
3 33 3104 -397.3632 282.5712 64 3252 -682.4496 267.72 25 3529 -143.1456 -244.2624
-5.94400823538 12.3248412149 -6.10560009461
109 95 94
2 33 508 -0.9500736 609.408 69 1085 324.5688 -1.3760376
-6.32968925615 11.270242371 -6.87320736064
119 105 104
2 64 5187 -392.2872 495.564 69 4368 166.44048 27.03744
-6.01861691547 9.5299941375 -9.24824658339
29 15 14
2 33 1380 -171.92064 220.18416 64 1190 -453.3096 206.82024
-10.024772651 8.67541431952 -7.31761316252
59 45 44
2 33 2282 -538.3368 481.1376 64 2277 -831.6552 465.648
-6.21594130455 9.76979392484 -8.67229266435
77 63 60
2 19 4562 866.7384 371.7936 40 2291 -355.5792 265.7928
-6.16323085506 10.4982886808 -8.09183673995
97 87 85
2 33 89 -127.67304 361.2264 64 77 -414.996 349.716
-1.71863507774 13.0741009387 -8.32282527338
118 103 98
3 58 3812 -572.9952 -241.1448 33 4900 370.8456 300.9072 64 5044 84.5508 291.132
-1.28986398261 15.4107573862 -6.00296094923
45 31 28
2 33 2041 566.7984 591.0 64 2251 267.7296 584.652
-6.48373082912 12.1260972989 -6.22831161555
18 7 5
2 33 4778 -55.86744 605.196 64 4859 -351.5064 593.6304
-11.2297022579 8.21051741818 -8.05162588125
51 40 38
2 33 4623 -629.2824 435.3984 64 4567 -908.8296 419.0088
-8.42349364347 9.57888394499 -7.37918227471
94 82 82
3 33 3646 -361.1424 460.5024 64 3489 -653.5176 447.228 36 4474 827.5104 350.0376
1.30741207385 14.6299711485 -8.44309281702
30 19 17
2 33 5118 707.0136 251.7432 58 1947 -449.652 -39.62928
-6.86946549192 9.85419815366 -8.32445670678
123 109 108
2 33 4603 -219.66912 338.9568 64 4751 -505.668 324.9648
1.33009561781 16.0030651525 -7.24469550904
118 104 101
4 33 5068 797.2488 412.9296 64 5101 506.148 408.9744 25 5179 741.0216 -43.93488 58 5187 -540.9264 48.74616
-7.92353965585 10.6077059715 -6.58493640707
45 35 36
3 33 2337 -262.5984 558.7344 64 2131 -560.4072 545.5872 69 4036 122.25192 213.99096
-6.87823201487 10.2145950076 -7.89821234403
24 10 9
2 33 2662 -200.14512 390.4152 64 2788 -488.6208 377.1672
-8.43239228371 8.99858881213 -8.30979645158
30 19 17
2 19 453 644.3376 444.3888 40 4408 -442.3752 187.17192
3.07684940872 18.7260596005 -5.51025637657
69 51 49
2 33 3618 1133.5296 628.9464 64 3504 830.5632 623.9616
-3.08328162675 14.4408559641 -6.31963475768
102 92 91
2 33 3245 351.1776 577.4448 64 3266 59.08704 570.5928
-9.5610054789 8.67278840181 -7.51848997977
29 17 17
2 33 2099 -503.4216 447.852 64 2280 -796.8192 433.452
-1.99368993168 15.0646847994 -5.90487483576
110 96 95
2 33 209 489.0552 609.732 58 1509 -778.2 -82.98408
-5.79115947913 13.2439149265 -4.66561438994
108 94 93
3 33 2027 73.42392 789.552 64 2188 -238.74528 779.1216 25 2273 194.2812 145.9152
-8.46451360041 10.8634269852 -5.41726710441
76 65 63
2 33 221 -299.1744 702.9144 25 507 -83.742 55.98888
-5.80664900924 9.49363541753 -9.1069680033
97 86 84
2 33 818 -159.396 221.44152 64 1202 -444.7056 208.05336
-9.42263812804 10.1804111975 -5.85421322033
23 11 11
2 33 4082 -413.0904 660.192 64 4267 -716.5872 645.8832
-12.479913894 8.46968081011 -7.85673713697
50 36 33
3 33 521 -685.2024 497.316 64 618 -957.876 481.9848 25 375 -417.5496 -83.56632
-5.79142454517 9.9053706906 -8.87176838524
114 100 97
2 19 387 903.0936 346.3632 40 1764 -336.216 273.7152
-8.36572196286 8.54425376621 -8.52294440017
112 102 103
2 33 546 -412.5216 316.8456 64 628 -699.8496 301.4688
-12.9922784734 7.44862073643 -8.48213195342
119 105 102
3 33 39 -774.6048 422.8032 64 33 -1046.052 407.052 25 48 -483.624 -148.02768
4.94761322964 21.2431962114 -4.23207094097
32 18 17
2 64 560 1155.564 792.2688 25 1274 1166.58 267.7344
-9.44658169258 8.2133617907 -8.03410649582
128 116 118
2 33 4680 -519.5424 381.1608 64 4687 -810.804 363.9384
-1.70523312055 4.71406257435 -11.3935293448
82 67 60
2 64 2092 -480.5208 -482.316 25 2331 176.85072 -844.5648
-4.01740391823 11.8153300037 -8.35078495857
83 71 71
3 33 380 115.37352 323.4648 64 420 -168.28104 313.0752 25 848 245.7648 -164.86872
-14.6880383746 7.47699785251 -8.68747877339
71 56 53
2 19 2901 66.58416 535.5696 40 4070 -711.5784 -142.32504
-6.000390765 10.9233473123 -7.90991291318
59 45 45
3 58 4547 -825.924 -619.4736 33 828 -89.74032 389.6064 64 834 -376.1184 377.808
-5.55761425772 12.5946822668 -5.73662956407
116 104 106
2 33 4138 49.4664 645.3864 64 4206 -255.6264 634.8792
-5.05937259126 10.4172464579 -8.6996855637
115 104 100
2 33 2720 -47.0352 269.1552 64 2598 -333.5232 257.3448
0.509985937914 17.348806315 -4.74484028625
120 106 105
3 33 24 865.3608 738.2904 64 24 554.5128 732.4128 25 39 765.6888 174.38352
2.77298923785 19.716677461 -4.60590513732
107 93 92
3 58 1918 -681.7392 309.1104 64 5153 864.5064 759.4464 25 5096 971.1024 230.89776
-1.06836191078 14.6917416635 -6.89406567085
122 109 103
2 33 4774 533.244 471.2184 64 4709 238.5744 464.8848
-1.58255203268 14.9865112512 -6.82266150993
15 6 7
2 33 4846 497.4648 505.296 64 3742 208.71072 498.1008
-6.43356366479 9.82569121871 -8.73809989404
39 26 20
2 19 4937 843.168 375.9744 40 2601 -364.6128 255.5904
0.792989524907 16.4347835505 -6.16156865101
107 92 89
2 33 2082 803.376 549.2064 64 2231 503.0856 544.8168
-7.06303270323 10.5308577167 -7.36633069332
37 23 22
2 64 1887 -488.8992 443.2728 69 622 73.65432 89.92608
-6.20334919598 10.7669682989 -7.88561575705
102 90 90
3 33 1202 -114.55344 392.4288 64 1276 -402.0336 379.152 25 1817 67.64616 -137.42592
-7.1120276794 11.8245334281 -5.50736237684
48 33 26
2 19 4621 981.672 780.144 40 911 -557.388 411.564
-8.39983820821 7.45240299786 -9.49953136638
57 43 42
3 33 2888 -475.8288 190.64736 64 3040 -760.8912 174.44616 36 1197 639.7464 325.6392
1.50076527928 18.0349837781 -4.72011907816
57 39 37
2 33 4956 992.676 735.4296 64 4906 680.9496 730.236
-5.15331699657 9.68606000673 -9.31308246933
42 28 25
2 19 1010 941.6304 278.52 40 4166 -291.252 273.2568
-7.68268963941 8.49695997064 -8.93705350204
59 47 47
3 33 2746 -361.764 256.7064 64 2786 -648.996 241.9536 19 2805 676.7544 345.9744
1.71857437604 14.4074622467 -8.48698022787
32 18 15
2 33 4760 740.1048 221.58624 58 1315 -418.6008 -26.82288
2.72535728241 17.0923963696 -6.78703267487
123 109 108
2 33 3326 992.2632 453.2352 64 3009 694.9152 449.6256
0.58962438353 16.4079794384 -6.19818286498
93 79 78
3 33 360 778.5792 551.256 58 2021 -638.7792 73.19664 25 488 718.5264 48.66552
-8.40345490983 8.13231794855 -8.72318610272
129 115 112
2 33 3372 -441.6912 283.3392 64 3438 -730.2936 267.6432
-5.50337147826 12.9603934414 -4.90230194494
106 92 91
2 64 350 -234.28416 736.776 69 660 487.8864 5.264832
-9.10955137848 11.6639585369 -4.84326900033
101 90 88
2 33 4008 -296.4024 803.1528 64 3189 -600.9816 793.1472
-7.8113238793 10.2302940442 -6.73204101449
97 83 82
2 33 4663 -279.3 527.2872 64 4150 -579.5496 514.272
-7.31261218127 10.5777270845 -6.78393281119
118 98 97
5 58 5697 -1018.308 -719.5056 33 5049 -217.50888 519.624 64 5156 -517.776 506.7768 36 173 906.6696 317.3904 19 4615 862.2048 611.3376
-3.23018383049 14.0550383832 -6.31433443355
119 107 107
2 33 1054 321.0336 569.4744 64 1082 25.512 561.3744
-12.0359570074 8.96954746888 -6.75227948203
93 82 80
2 19 527 363.2304 688.2696 40 1478 -688.1904 107.43624
-6.97959584903 11.4117361489 -6.33444326529
23 11 11
2 33 4330 -139.33104 584.4408 64 4407 -438.0648 572.1552
1.53955896424 16.3840593639 -6.81107588493
101 88 80
2 33 4656 849.3744 460.644 64 4878 553.4232 457.8528
-5.19233635246 12.9428070936 -5.61371828302
109 95 94
4 33 1320 100.60944 659.8608 64 1264 -203.51736 649.9536 69 3170 432.1008 -75.78024 58 529 -983.5608 -359.7576
-0.785182249897 16.5850173288 -4.89379004122
110 95 92
2 33 3629 698.4384 732.0936 25 3475 648.1824 162.53832
1.19123869163 16.2211223981 -7.24506344694
50 35 32
2 33 4387 788.8656 426.564 58 4958 -555.4656 47.20776
-3.52681513444 12.3231421623 -7.82183323492
112 98 97
2 33 4229 187.56264 372.7944 64 4323 -101.87112 363.1992
-10.1580658026 9.50450372266 -6.00854521941
59 50 51
2 33 18 -513.648 642.4248 64 12 -817.4784 626.8176
-1.96675936155 14.7873274429 -6.20663551606
122 107 102
3 58 5617 -752.2536 -100.32144 33 1495 469.404 567.3504 64 1611 173.77584 561.576
-3.94298929115 11.8386289401 -7.76461767341
116 102 101
2 33 3503 128.04912 371.556 58 5201 -707.352 -411.468
-0.564739489522 15.6818477701 -6.48869269466
38 23 18
2 33 2553 629.8128 531.3768 64 2819 336.3624 525.228
-13.277006083 8.20485579319 -8.03053770184
35 21 18
3 33 4707 -743.7192 494.796 64 4803 -1013.0208 478.6896 19 4609 208.8504 578.9016
1.39861329159 15.0783710201 -7.97192533405
126 111 108
2 33 4507 748.4352 307.896 64 3396 457.3896 302.7336
2.86505415814 14.9607089547 -8.79551866996
74 60 57
2 64 338 568.0464 175.4892 36 5190 998.7192 -376.188
2.02445751564 15.7890249958 -7.84683059353
120 106 103
2 33 5098 835.8816 327.9096 58 2263 -473.8824 47.64768
-2.77582880242 15.6225206894 -5.08298371456
25 11 8
2 33 3971 459.552 734.6856 64 4000 159.16584 726.228
-9.36215737915 11.7502324454 -4.68738448676
28 19 20
2 33 2047 -310.8672 829.6368 64 2155 -615.0288 817.3464
3.36073749941 17.2363534269 -6.82601091887
40 20 19
2 33 763 1062.9072 434.5128 64 792 762.7872 431.0304
-9.39080238383 9.10907695865 -7.40328099328
32 20 20
2 33 656 -461.1864 470.4888 64 434 -752.4936 455.3304
-4.19183323544 12.6422327828 -7.39461326299
37 25 25
2 33 3815 152.76528 444.948 64 4036 -135.06336 435.648
-3.96631182212 12.8429710964 -7.32050165687
28 18 17
4 33 5071 183.24792 453.4776 58 5228 -766.9032 -350.5008 25 5062 287.1312 -65.01408 69 3316 307.296 -300.4248
-7.81621218326 11.2834503372 -5.92083909983
92 82 83
2 33 1170 -214.74552 645.4848 64 973 -515.5968 632.5512
-0.722645620893 12.8041730859 -8.911007331
104 90 87
4 58 1094 -477.924 -218.69328 33 4713 435.9744 203.79744 64 4700 148.54248 195.8748 25 4734 497.7384 -229.7664
-7.95392873586 9.68876639333 -7.45763020869
112 98 97
4 33 26 -318.7632 443.0472 64 28 -612.408 428.5416 69 179 -6.505128 188.24064 36 435 829.284 329.664
-7.33450034816 10.2741383424 -6.88638592534
68 53 48
2 19 675 849.7128 591.0312 40 1354 -476.4864 316.0056
-4.52222384666 12.4779549021 -7.26413881152
118 104 103
2 33 3135 118.13808 460.8936 64 3572 -171.21576 451.0464
-7.89095356018 10.1125365909 -7.03275390646
109 99 100
4 33 4759 -288.9096 497.3016 64 4663 -584.5992 483.1032 25 4872 -70.7904 -84.50328 69 2779 51.43224 197.64288
-11.0845353064 8.16914103611 -8.11766098882
51 39 41
2 33 3353 -622.0944 423.6072 64 3523 -902.0304 407.6448
-8.86873235495 9.93026047305 -6.40188299883
35 24 20
2 19 688 703.2672 671.5896 40 1071 -559.5456 277.332
-6.13767832181 12.1260209469 -6.00120967316
117 106 104
2 64 4473 -328.6296 607.2072 69 255 307.8336 33.72432
-8.37135403226 7.68764448316 -9.3803541582
46 36 35
2 33 3565 -459.2256 209.80008 64 4106 -742.9608 193.94904
-9.38439779383 9.25341382073 -6.98611219358
106 92 91
2 33 2496 -458.6496 514.6104 64 2260 -754.9488 499.2456
1.15083176419 14.5493966418 -8.39607585689
104 90 89
2 33 2693 691.0944 257.652 64 2712 402.5832 251.8224
-4.66673669887 11.1758953458 -8.15160622587
38 23 20
3 58 3798 -714.8544 -510.2544 33 1803 29.35056 334.7448 64 1850 -260.0496 322.98
-3.28883941985 13.8535795445 -6.35354821271
102 92 93
3 33 2199 305.4816 560.7744 25 2597 374.2968 16.253784 69 620 496.4112 -382.776
-6.1682698613 13.0383231216 -4.49102826809
113 99 96
3 33 4504 29.34552 812.9976 64 4411 -285.7872 803.7 69 5081 526.1904 108.39408
-11.2228006999 7.7307241815 -8.88691786048
118 107 105
3 33 5168 -642.5256 347.6424 64 5224 -915.6096 331.1112 25 5311 -361.8936 -199.4184
-9.53567465255 11.6623139888 -5.00981739552
97 86 84
2 33 2395 -325.224 795.1008 64 2561 -623.8392 782.7744
-2.0151413631 14.4829202814 -6.67474928737
93 79 76
2 33 3635 442.0944 513.6048 64 3549 148.41816 506.5368
-6.4592863962 11.2875601176 -6.68166534211
103 89 88
2 33 5063 -104.32104 530.0136 69 4738 178.3032 51.8736
-8.2900200489 10.3280909199 -6.05844392047
62 48 47
2 33 2432 -316.6176 612.792 64 2113 -623.3976 598.956
-9.08892169298 10.2024497773 -5.90326279878
50 36 33
2 19 4504 710.1648 739.1664 40 2159 -597.5856 296.928
-0.263390355754 13.8276194286 -8.02971245737
123 109 106
2 33 5200 543.9816 306.7536 25 5271 567.2784 -149.43216
-1.79741740755 14.267501426 -7.36774143072
28 16 16
4 33 4158 436.2288 435.216 58 4729 -663.9096 -165.52416 25 4172 475.704 -53.02992 36 1973 1062.96 -47.50248
-0.134074949464 15.8142744771 -6.70377619562
112 97 94
2 33 3555 668.1888 502.1064 64 2992 376.4688 497.3664
-9.6902454665 10.582290363 -5.55958854874
32 18 17
2 33 1070 -406.7784 709.9344 64 905 -708.3 696.696
-0.281927729807 15.8897015866 -6.35107437
102 88 87
2 33 255 669.816 543.7032 58 2992 -669.1944 10.018488
-5.91579282755 12.2781108998 -6.26348788289
104 94 93
2 64 533 -298.5192 579.7968 69 1576 309.5136 -11.602536
-4.78454920954 11.9234352987 -6.86906329556
127 109 105
5 58 23 -834.672 -432.9384 33 403 73.71096 484.5384 69 5200 225.6012 -155.90592 64 312 -228.60528 472.0464 25 326 207.42768 -65.71584
2.53340954982 15.8462717039 -8.36589056028
113 98 95
2 33 977 864.2376 268.9752 64 741 579.528 265.5936
-1.8265274258 14.7221883156 -6.54537369317
102 88 85
2 33 555 472.3296 528.8952 58 539 -722.004 -113.74968
-1.05354355391 14.52604777 -7.1284874233
119 105 102
2 33 1986 521.244 442.2768 64 2021 228.28368 436.3944
-2.93095308416 16.4922838528 -4.81681840299
110 95 88
2 64 5030 194.97792 783.1608 69 134 999.444 -464.7456
0.189421842896 14.2863244406 -8.15402404069
110 96 95
3 58 324 -509.9856 -91.95456 33 344 598.5312 299.8848 64 502 309.4632 294.6768
-7.76412514194 10.4864237759 -6.83917375708
35 21 20
2 33 2562 -256.6968 525.3888 64 2620 -552.4512 511.7136
-9.29014560454 10.007250509 -5.93033081423
115 104 102
2 33 564 -416.0472 642.7584 25 763 -172.45656 6.77436
-6.3620600543 10.0302545503 -8.58370389053
118 107 105
4 33 2000 -169.83792 307.5096 58 5268 -779.7816 -724.4088 25 2204 31.38312 -203.78496 69 489 -28.30344 -26.09976
-4.74286183715 10.7220405916 -8.45343901928
56 42 41
2 33 4300 -4.440672 291.1728 58 3412 -686.7432 -549.516
